GLOB sdist-make: /home/jwmelvin/pyowm/setup.py
py37 create: /home/jwmelvin/pyowm/.tox/py37
ERROR: InterpreterNotFound: python3.7
py38 inst-nodeps: /home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip
py38 installed: certifi==2020.6.20,chardet==3.0.4,geojson==2.5.0,idna==2.9,pkg-resources==0.0.0,pyowm @ file:///home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip,PySocks==1.7.1,requests==2.24.0,urllib3==1.25.9
py38 runtests: PYTHONHASHSEED='753157803'
py38 runtests: commands[0] | python setup.py test -s tests.unit
running test
WARNING: Testing via this command is deprecated and will be removed in a future version. Users looking for a generic test entry point independent of test runner are encouraged to use tox.
running egg_info
writing pyowm.egg-info/PKG-INFO
writing dependency_links to pyowm.egg-info/dependency_links.txt
test_instantiation_with_wrong_params (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_repr (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_search_satellite_imagery (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_search_satellite_imagery_fails_with_wrong_arguments (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_soil_data (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_stats_for_satellite_image (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_stats_for_satellite_image_fails_with_wrong_arguments (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_update_polygon (tests.unit.agroapi10.test_agro_manager.TestAgroManager) ... ok
test_all (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_empty_metaimages_init (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_instantiation (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_instantiation_fails_with_wrong_arguments (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_issued_on_fails_with_unknown_timeformat (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_issued_on_returning_different_formats (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_repr (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_with_img_type (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_with_img_type_and_preset (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_with_preset (tests.unit.agroapi10.test_search.TestSatelliteImagerySearchResultSet) ... ok
test_from_dict (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_reference_time_fails_with_unknown_timeformat (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_reference_time_returning_different_formats (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_repr (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_returning_different_units_for_temperatures (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_soil_fails_with_wrong_parameters (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_to_dict (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_trying_unknown_units_for_temperatures (tests.unit.agroapi10.test_soil.TestSoil) ... ok
test_area_kilometers_property (tests.unit.agroapi10.test_polygon.TestPolygon) ... ok
test_from_dict (tests.unit.agroapi10.test_polygon.TestPolygon) ... ok
test_polygon_fails_with_wrong_parameters (tests.unit.agroapi10.test_polygon.TestPolygon) ... ok
test_repr (tests.unit.agroapi10.test_polygon.TestPolygon) ... ok
test_acquisition_time_fails_with_unknown_timeformat (tests.unit.agroapi10.test_imagery.TestMetaImage) ... ok
test_acquisition_time_returning_different_formats (tests.unit.agroapi10.test_imagery.TestMetaImage) ... ok
test_init_fails_with_wrong_parameters (tests.unit.agroapi10.test_imagery.TestMetaImage) ... ok
test_repr (tests.unit.agroapi10.test_imagery.TestMetaImage) ... ok
test_downloaded_on_fails_with_unknown_timeformat (tests.unit.agroapi10.test_imagery.TestSatelliteImage) ... ok
test_downloaded_on_returning_different_formats (tests.unit.agroapi10.test_imagery.TestSatelliteImage) ... ok
test_init (tests.unit.agroapi10.test_imagery.TestSatelliteImage) ... ok
test_init_fails_with_wrong_parameters (tests.unit.agroapi10.test_imagery.TestSatelliteImage) ... ok
test_persist (tests.unit.agroapi10.test_imagery.TestSatelliteImage) ... ok
test_repr (tests.unit.agroapi10.test_imagery.TestSatelliteImage) ... ok
test_items (tests.unit.agroapi10.test_enums.TestPaletteEnum) ... ok
test_items (tests.unit.agroapi10.test_enums.TestPresetEnum) ... ok
test_items (tests.unit.agroapi10.test_enums.TestSatelliteEnum) ... ok
test_any_status_is (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_filter_by_status (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_find_closest_fails_when_unixtime_not_in_coverage (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_find_closest_weather (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_find_closest_weather_with_empty_list (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_is_in_coverage (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_is_in_coverage_with_empty_list (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_status_is (tests.unit.utils.test_weather.TestWeatherUtils) ... ok
test_class_from_dotted_path (tests.unit.utils.test_strings.TestStringUtils) ... ok
test_obfuscate_API_key (tests.unit.utils.test_strings.TestStringUtils) ... ok
test_version_tuple_to_str (tests.unit.utils.test_strings.TestStringUtils) ... ok
test_ISO8601_to_UNIXtime (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_ISO8601_to_UNIXtime_fails_with_bad_arugments (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_datetime_to_UNIXtime (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_timeformat (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_timeformat_when_bad_timeformat_values (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_ISO8601 (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_ISO8601_fails_with_negative_values (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_ISO8601_fails_with_unproper_argument_type (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_UNIXtime (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_UNIXtime_fails_with_bad_argument (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_UNIXtime_fails_with_negative_unixtime (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_date (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_date_fails_with_negative_values (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_to_date_fails_with_unproper_argument_type (tests.unit.utils.test_formatting.TestTimeFormatUtils) ... ok
test_get_config_from_failing (tests.unit.utils.test_config.TestConfig) ... ok
test_get_default_config (tests.unit.utils.test_config.TestConfig) ... ok
test_get_default_config_for_proxy (tests.unit.utils.test_config.TestConfig) ... ok
test_get_default_config_for_subscription_type (tests.unit.utils.test_config.TestConfig) ... ok
test_kelvin_dict_to (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_kelvin_dict_to_fails_with_unknown_temperature_units (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_kelvin_to_celsius (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_kelvin_to_celsius_fails_with_negative_values (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_kelvin_to_fahrenheit (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_kelvin_to_fahrenheit_fails_with_negative_values (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_metric_wind_dict_to_beaufort (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_metric_wind_dict_to_imperial (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_metric_wind_dict_to_km_h (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_metric_wind_dict_to_knots (tests.unit.utils.test_measurables.TestMeasurablesUtils) ... ok
test_assert_is_lat (tests.unit.utils.test_geo.TestGeo) ... ok
test_assert_is_lon (tests.unit.utils.test_geo.TestGeo) ... ok
test_bounding_square_polygon (tests.unit.utils.test_geo.TestGeo) ... ok
test_bounding_square_polygon_fails_with_wrong_input (tests.unit.utils.test_geo.TestGeo) ... ok
test_from_polygons (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipoint_from_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipoint_from_points (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipoint_geojson (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipoint_properties (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipoint_to_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipoint_with_wrong_inputs (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipolygon_from_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipolygon_geojson (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipolygon_to_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_multipolygon_with_wrong_inputs (tests.unit.utils.test_geo.TestGeo) ... ok
test_point_from_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_point_geojson (tests.unit.utils.test_geo.TestGeo) ... ok
test_point_properties (tests.unit.utils.test_geo.TestGeo) ... ok
test_point_to_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_from_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_from_points (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_geojson (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_must_be_closed (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_points (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_to_dict (tests.unit.utils.test_geo.TestGeo) ... ok
test_polygon_with_wrong_inputs (tests.unit.utils.test_geo.TestGeo) ... ok
test_building_multipoints (tests.unit.utils.test_geo.TestGeometryBuilder) ... ok
test_building_multipolygons (tests.unit.utils.test_geo.TestGeometryBuilder) ... ok
test_building_polygons (tests.unit.utils.test_geo.TestGeometryBuilder) ... ok
test_bulding_points (tests.unit.utils.test_geo.TestGeometryBuilder) ... ok
test_unrecognized_geom_type (tests.unit.utils.test_geo.TestGeometryBuilder) ... ok
test_deprecated_decorator (tests.unit.utils.test_decorators.TestDecorators) ... ok
test_last_hour (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_hour_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_month (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_month_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_three_hours (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_three_hours_before_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_week (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_week_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_year (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_last_year_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_millis_offset_between_epochs (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_hour (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_hour_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_month (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_month_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_three_hours (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_three_hours_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_week (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_week_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_year (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_next_year_after_specified_time (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_now (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_tomorrow (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_tomorrow_with_hour_and_minute (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_tomorrow_with_hour_only (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_yesterday (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_yesterday_with_hour_and_minute (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_yesterday_with_hour_only (tests.unit.utils.test_timestamps.TestTimeUtils) ... ok
test_from_dict (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_from_dict_fails_when_JSON_data_is_None (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_from_dict_fails_with_malformed_JSON_data (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_get_exposure_risk (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_init_fails_when_reference_time_is_negative (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_init_fails_when_uv_intensity_is_negative (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_repr (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_returning_different_formats_for_reception_time (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_returning_different_formats_for_reference_time (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_to_dict (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_uv_intensity_to_exposure_risk (tests.unit.uvindexapi30.test_uvindex.TestUVIndex) ... ok
test_get_uvi (tests.unit.uvindexapi30.test_uv_client.TestUVClient) ... ok
test_get_uvi_forecast (tests.unit.uvindexapi30.test_uv_client.TestUVClient) ... ok
test_get_uvi_history (tests.unit.uvindexapi30.test_uv_client.TestUVClient) ... ok
test_repr (tests.unit.uvindexapi30.test_uv_client.TestUVClient) ... ok
test_trim_to (tests.unit.uvindexapi30.test_uv_client.TestUVClient) ... ok
test_get_uvindex_api_version (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_instantiation_with_wrong_params (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_repr (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_around_coords (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_around_coords_fails_with_wrong_parameters (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_forecast_around_coords (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_forecast_around_coords_fails_with_wrong_parameters (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_history_around_coords (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_history_around_coords_fails_with_wrong_parameters (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_uvindex_history_around_coords_when_no_end_specified (tests.unit.uvindexapi30.test_uvindex_manager.TestUVIndexManager) ... ok
test_agro_manager (tests.unit.test_owm.TestOWM) ... ok
test_airpollution_manager (tests.unit.test_owm.TestOWM) ... ok
test_alert_manager (tests.unit.test_owm.TestOWM) ... ok
test_city_id_registry (tests.unit.test_owm.TestOWM) ... ok
test_instantiation (tests.unit.test_owm.TestOWM) ... ok
test_properties (tests.unit.test_owm.TestOWM) ... ok
test_repr (tests.unit.test_owm.TestOWM) ... ok
test_stations_manager (tests.unit.test_owm.TestOWM) ... ok
test_tile_manager (tests.unit.test_owm.TestOWM) ... ok
test_uvindex_manager (tests.unit.test_owm.TestOWM) ... ok
test_weather_manager (tests.unit.test_owm.TestOWM) ... ok
test_co_sample_with_highest_vmr (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_co_sample_with_lowest_vmr (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_from_dict (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_from_dict_fails_when_JSON_data_is_None (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_from_dict_fails_with_malformed_JSON_data (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_init_fails_when_co_samples_is_not_a_list (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_init_fails_when_reference_time_is_negative (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_is_forecast (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_repr (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_returning_different_formats_for_reception_time (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_returning_different_formats_for_reference_time (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_to_dict (tests.unit.airpollutionapi30.test_coindex.TestCOIndex) ... ok
test_from_dict (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_init_fails_when_reference_time_is_negative (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_init_fails_when_so2_samples_is_not_a_list (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_is_forecast (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_parse_JSON_fails_when_JSON_data_is_None (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_parse_JSON_fails_with_malformed_JSON_data (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_repr (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_returning_different_formats_for_reception_time (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_returning_different_formats_for_reference_time (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_to_dict (tests.unit.airpollutionapi30.test_so2index.TestSO2Index) ... ok
test_from_dict (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_from_dict_fails_when_JSON_data_is_None (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_from_dict_fails_when_no_du_specified (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_from_dict_fails_with_malformed_JSON_data (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_init_fails_when_reference_time_is_negative (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_init_fails_when_uv_intensity_is_negative (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_is_forecast (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_repr (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_returning_different_formats_for_reception_time (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_returning_different_formats_for_reference_time (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_to_dict (tests.unit.airpollutionapi30.test_ozone.TestOzone) ... ok
test_get_coi (tests.unit.airpollutionapi30.test_airpollution_client.TestAirPollutionHttpClient) ... ok
test_get_no2 (tests.unit.airpollutionapi30.test_airpollution_client.TestAirPollutionHttpClient) ... ok
test_get_o3 (tests.unit.airpollutionapi30.test_airpollution_client.TestAirPollutionHttpClient) ... ok
test_get_so2 (tests.unit.airpollutionapi30.test_airpollution_client.TestAirPollutionHttpClient) ... ok
test_repr (tests.unit.airpollutionapi30.test_airpollution_client.TestAirPollutionHttpClient) ... ok
test_trim_to (tests.unit.airpollutionapi30.test_airpollution_client.TestAirPollutionHttpClient) ... ok
test_coindex_around_coords (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_coindex_around_coords_fails_with_wrong_parameters (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_get_uvindex_api_version (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_instantiation_with_wrong_params (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_no2index_around_coords (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_no2index_around_coords_fails_with_wrong_parameters (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_ozone_around_coords (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_ozone_around_coords_fails_with_wrong_parameters (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_repr (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_so2index_around_coords (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_so2index_around_coords_fails_with_wrong_parameters (tests.unit.airpollutionapi30.test_airpollution_manager.TestAirPollutionManager) ... ok
test_from_dict (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_get_sample_by_label (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_init_fails_when_co_samples_is_not_a_list (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_init_fails_when_reference_time_is_negative (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_is_forecast (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_repr (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_returning_different_formats_for_reception_time (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_returning_different_formats_for_reference_time (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_test_from_dict_fails_when_JSON_data_is_None (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_test_from_dict_fails_with_malformed_JSON_data (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_to_dict (tests.unit.airpollutionapi30.test_no2index.TestNO2Index) ... ok
test_add (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_append (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_append_from_dict (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_append_from_json (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_assertions_on_instantiation (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_contains (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_creation_time (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_empty (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_iteration (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_repr (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_sort_chronologically (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test_sort_reverse_chronologically (tests.unit.stationsapi30.test_buffer.TestBuffer) ... ok
test__structure_dict (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_create_stations (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_create_stations_fails_with_wrong_inputs (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_delete_station (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_delete_station_fails_when_id_is_none (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_measurements (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_measurements_cut_time_windows (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_measurements_failing (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_measurements_with_limits (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_station (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_stations (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_get_stations_api_version (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_instantiation_with_wrong_params (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_repr (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_send_buffer (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_send_buffer_failing (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_send_measurement (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_send_measurement_failing (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_send_measurements (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
